66.7616, 2019-07-19 17:24:54.132111
66.5366, 2019-07-19 17:29:55.091806
66.5366, 2019-07-19 17:34:56.051773
66.425, 2019-07-19 17:39:57.011766
66.5366, 2019-07-19 17:44:57.971776
66.65, 2019-07-19 17:49:58.931780
66.65, 2019-07-19 17:54:59.891755
66.5366, 2019-07-19 18:00:00.851761
66.5366, 2019-07-19 18:05:01.811748
66.5366, 2019-07-19 18:10:02.771772
66.5366, 2019-07-19 18:15:03.731787
66.65, 2019-07-19 18:20:04.691768
66.65, 2019-07-19 18:25:05.651790
66.5366, 2019-07-19 18:30:06.611788
66.65, 2019-07-19 18:35:07.571756
66.65, 2019-07-19 18:40:08.531788
66.5366, 2019-07-19 18:45:09.491762
66.5366, 2019-07-19 18:50:10.451751
66.5366, 2019-07-19 18:55:11.411792
66.425, 2019-07-19 19:00:12.381775
66.425, 2019-07-19 19:05:13.411766
66.5366, 2019-07-19 19:10:14.371759
66.5366, 2019-07-19 19:15:15.331989
66.425, 2019-07-19 19:20:16.291753
66.425, 2019-07-19 19:25:17.251758
66.3116, 2019-07-19 19:30:18.211817
66.3116, 2019-07-19 19:35:19.171761
66.425, 2019-07-19 19:40:20.131794
66.3116, 2019-07-19 19:45:21.011783
66.3116, 2019-07-19 19:50:21.971747
66.2, 2019-07-19 19:55:22.931761
66.3116, 2019-07-19 20:00:23.891972
66.3116, 2019-07-19 20:05:24.851772
66.875, 2019-07-19 20:10:25.811784
66.7616, 2019-07-19 20:15:26.771743
66.65, 2019-07-19 20:20:27.731800
66.65, 2019-07-19 20:25:28.691799
66.5366, 2019-07-19 20:30:29.651803
66.5366, 2019-07-19 20:35:30.611797
66.65, 2019-07-19 20:40:31.571836
66.7616, 2019-07-19 20:45:33.411879
66.65, 2019-07-19 20:50:34.371762
66.65, 2019-07-19 20:55:35.331794
66.5366, 2019-07-19 21:00:36.291752
66.65, 2019-07-19 21:05:37.251755
66.65, 2019-07-19 21:10:38.211757
66.5366, 2019-07-19 21:15:39.171777
66.5366, 2019-07-19 21:20:40.131763
66.5366, 2019-07-19 21:25:41.091776
66.425, 2019-07-19 21:30:42.051757
66.3116, 2019-07-19 21:35:43.011759
66.3116, 2019-07-19 21:40:43.971752
66.425, 2019-07-19 21:45:44.931751
66.3116, 2019-07-19 21:50:45.891766
66.3116, 2019-07-19 21:55:46.931751
66.3116, 2019-07-19 22:00:47.891776
66.3116, 2019-07-19 22:05:48.851759
66.2, 2019-07-19 22:10:49.811756
66.2, 2019-07-19 22:15:50.771764
66.0866, 2019-07-19 22:20:51.731764
66.0866, 2019-07-19 22:25:52.691767
66.65, 2019-07-19 22:30:53.651758
67.6616, 2019-07-19 22:35:54.611761
68.1116, 2019-07-19 22:40:55.571762
68.45, 2019-07-19 22:45:56.531756
68.7866, 2019-07-19 22:50:57.491755
68.45, 2019-07-19 22:55:58.451798
67.6616, 2019-07-19 23:00:59.411839
67.325, 2019-07-19 23:06:00.371810
67.1, 2019-07-19 23:11:01.331936
66.875, 2019-07-19 23:16:02.291830
66.7616, 2019-07-19 23:21:03.171834
66.65, 2019-07-19 23:26:04.131805
66.5366, 2019-07-19 23:31:05.091786
66.5366, 2019-07-19 23:36:06.051791
66.3116, 2019-07-19 23:41:07.011833
67.775, 2019-07-19 23:46:07.971824
68.3366, 2019-07-19 23:51:08.931797
68.675, 2019-07-19 23:56:09.891808
68.9, 2019-07-20 00:01:10.851858
68.45, 2019-07-20 00:06:11.811762
67.55, 2019-07-20 00:11:12.771746
67.2116, 2019-07-20 00:16:13.811754
67.1, 2019-07-20 00:21:14.771753
66.875, 2019-07-20 00:26:15.731763
66.7616, 2019-07-20 00:31:16.691911
68.0, 2019-07-20 00:36:17.651765
68.5616, 2019-07-20 00:41:18.611755
68.9, 2019-07-20 00:46:19.571757
69.125, 2019-07-20 00:51:20.531794
69.35, 2019-07-20 00:56:21.491794
68.1116, 2019-07-20 01:01:22.451753
67.6616, 2019-07-20 01:06:23.411765
67.325, 2019-07-20 01:11:24.371765
66.9866, 2019-07-20 01:16:25.331456
66.9866, 2019-07-20 01:21:26.291891
67.6616, 2019-07-20 01:26:27.251758
68.5616, 2019-07-20 01:31:28.211766
69.0116, 2019-07-20 01:36:29.171763
69.35, 2019-07-20 01:41:30.131767
69.4616, 2019-07-20 01:46:31.091765
68.7866, 2019-07-20 01:51:31.971763
67.8866, 2019-07-20 01:56:32.931878
67.55, 2019-07-20 02:01:33.891455
67.325, 2019-07-20 02:06:34.851763
67.1, 2019-07-20 02:11:35.811775
67.2116, 2019-07-20 02:16:36.771787
68.5616, 2019-07-20 02:21:37.731756
69.0116, 2019-07-20 02:26:38.691767
69.2366, 2019-07-20 02:31:39.651778
69.4616, 2019-07-20 02:36:40.611759
69.35, 2019-07-20 02:41:41.571454
68.1116, 2019-07-20 02:46:42.531759
67.55, 2019-07-20 02:51:43.491817
67.325, 2019-07-20 02:56:44.451753
67.2116, 2019-07-20 03:01:45.411754
67.1, 2019-07-20 03:06:46.372048
66.9866, 2019-07-20 03:11:47.331784
66.65, 2019-07-20 03:16:48.291733
66.5366, 2019-07-20 03:21:49.251752
66.5366, 2019-07-20 03:26:50.211755
66.5366, 2019-07-20 03:31:51.171754
66.3116, 2019-07-20 03:36:52.131790
66.2, 2019-07-20 03:41:53.091738
66.2, 2019-07-20 03:46:54.051758
66.0866, 2019-07-20 03:51:55.011754
66.0866, 2019-07-20 03:56:55.891761
65.975, 2019-07-20 04:01:56.851782
65.8616, 2019-07-20 04:06:57.811769
65.75, 2019-07-20 04:11:58.771765
65.6366, 2019-07-20 04:16:59.731754
65.75, 2019-07-20 04:22:00.691754
65.6366, 2019-07-20 04:27:01.691752
65.6366, 2019-07-20 04:32:02.691753
65.6366, 2019-07-20 04:37:03.651761
65.525, 2019-07-20 04:42:04.611762
65.4116, 2019-07-20 04:47:05.571789
65.525, 2019-07-20 04:52:06.531787
65.3, 2019-07-20 04:57:07.491764
65.3, 2019-07-20 05:02:08.451758
65.1866, 2019-07-20 05:07:09.411796
65.075, 2019-07-20 05:12:10.381766
65.1866, 2019-07-20 05:17:11.411757
65.1866, 2019-07-20 05:22:12.371759
65.075, 2019-07-20 05:27:13.331782
64.9616, 2019-07-20 05:32:14.291754
64.9616, 2019-07-20 05:37:15.171748
64.9616, 2019-07-20 05:42:16.131763
64.9616, 2019-07-20 05:47:17.091763
64.9616, 2019-07-20 05:52:18.051765
64.85, 2019-07-20 05:57:19.011766
64.7366, 2019-07-20 06:02:19.971787
64.7366, 2019-07-20 06:07:20.931776
64.85, 2019-07-20 06:12:21.891764
64.7366, 2019-07-20 06:17:22.851768
64.625, 2019-07-20 06:22:23.811762
64.5116, 2019-07-20 06:27:24.771759
64.4, 2019-07-20 06:32:25.731766
64.5116, 2019-07-20 06:37:26.691762
64.5116, 2019-07-20 06:42:27.651794
64.4, 2019-07-20 06:47:28.611782
64.4, 2019-07-20 06:52:29.571758
64.4, 2019-07-20 06:57:30.531770
64.4, 2019-07-20 07:02:31.491760
64.4, 2019-07-20 07:07:32.451761
64.2866, 2019-07-20 07:12:33.411558
64.2866, 2019-07-20 07:17:34.451459
64.175, 2019-07-20 07:22:35.411780
64.0616, 2019-07-20 07:27:36.291759
64.175, 2019-07-20 07:32:37.251750
64.2866, 2019-07-20 07:37:38.211768
64.175, 2019-07-20 07:42:39.171746
64.0616, 2019-07-20 07:47:40.131771
64.0616, 2019-07-20 07:52:41.091724
64.175, 2019-07-20 07:57:42.051768
64.0616, 2019-07-20 08:02:43.011762
64.0616, 2019-07-20 08:07:43.971757
63.95, 2019-07-20 08:12:44.931762
63.95, 2019-07-20 08:17:45.891807
63.95, 2019-07-20 08:22:46.851769
64.0616, 2019-07-20 08:27:47.811752
64.0616, 2019-07-20 08:32:48.771792
64.0616, 2019-07-20 08:37:49.731773
64.0616, 2019-07-20 08:42:50.691762
63.95, 2019-07-20 08:47:51.651779
63.95, 2019-07-20 08:52:52.531763
64.0616, 2019-07-20 08:57:53.491763
64.0616, 2019-07-20 09:02:54.451765
64.0616, 2019-07-20 09:07:55.411797
64.0616, 2019-07-20 09:12:56.371748
64.175, 2019-07-20 09:17:57.331781
64.175, 2019-07-20 09:22:58.291767
64.175, 2019-07-20 09:27:59.251790
64.175, 2019-07-20 09:33:00.211733
64.175, 2019-07-20 09:38:01.171859
64.0616, 2019-07-20 09:43:02.131750
64.0616, 2019-07-20 09:48:03.091796
64.175, 2019-07-20 09:53:04.051832
64.175, 2019-07-20 09:58:05.011771
64.175, 2019-07-20 10:03:05.971757
64.2866, 2019-07-20 10:08:06.931856
64.2866, 2019-07-20 10:13:07.891768
64.2866, 2019-07-20 10:18:08.851758
64.2866, 2019-07-20 10:23:09.811764
64.2866, 2019-07-20 10:28:10.771758
64.2866, 2019-07-20 10:33:11.731760
64.4, 2019-07-20 10:38:12.691757
64.4, 2019-07-20 10:43:13.651791
64.4, 2019-07-20 10:48:14.611761
64.4, 2019-07-20 10:53:15.571756
64.4, 2019-07-20 10:58:16.531872
64.4, 2019-07-20 11:03:17.491763
64.2866, 2019-07-20 11:08:18.451772
64.175, 2019-07-20 11:13:19.411866
64.2866, 2019-07-20 11:18:20.371808
64.2866, 2019-07-20 11:23:21.331465
64.2866, 2019-07-20 11:28:22.291741
64.2866, 2019-07-20 11:33:23.251763
64.2866, 2019-07-20 11:38:24.211765
64.2866, 2019-07-20 11:43:25.171773
64.2866, 2019-07-20 11:48:26.131786
64.2866, 2019-07-20 11:53:27.091754
64.2866, 2019-07-20 11:58:28.051791
64.2866, 2019-07-20 12:03:29.011768
64.2866, 2019-07-20 12:08:29.971752
64.4, 2019-07-20 12:13:30.931434
64.5116, 2019-07-20 12:18:31.891763
64.5116, 2019-07-20 12:23:32.851762
64.5116, 2019-07-20 12:28:33.731555
64.625, 2019-07-20 12:33:34.691450
64.7366, 2019-07-20 12:38:35.651778
64.7366, 2019-07-20 12:43:36.611759
64.7366, 2019-07-20 12:48:37.571769
64.85, 2019-07-20 12:53:38.611794
64.7366, 2019-07-20 12:58:39.572043
64.7366, 2019-07-20 13:03:40.531809
64.7366, 2019-07-20 13:08:41.491805
64.7366, 2019-07-20 13:13:42.451830
64.7366, 2019-07-20 13:18:43.411786
64.85, 2019-07-20 13:23:44.291890
64.85, 2019-07-20 13:28:45.171444
64.85, 2019-07-20 13:33:46.131816
64.85, 2019-07-20 13:38:47.091813
64.85, 2019-07-20 13:43:47.971805
64.9616, 2019-07-20 13:48:48.931809
64.9616, 2019-07-20 13:53:49.891805
65.075, 2019-07-20 13:58:50.851807
65.1866, 2019-07-20 14:03:51.811802
65.3, 2019-07-20 14:08:52.771811
65.3, 2019-07-20 14:13:53.731835
65.3, 2019-07-20 14:18:54.691808
65.3, 2019-07-20 14:23:55.651790
65.4116, 2019-07-20 14:28:56.611804
65.4116, 2019-07-20 14:33:57.571770
65.6366, 2019-07-20 14:38:58.451780
65.525, 2019-07-20 14:43:59.411773
65.6366, 2019-07-20 14:49:00.291787
65.75, 2019-07-20 14:54:01.171863
65.75, 2019-07-20 14:59:02.131752
65.8616, 2019-07-20 15:04:03.091764
65.975, 2019-07-20 15:09:04.061444
65.975, 2019-07-20 15:14:05.011775
65.975, 2019-07-20 15:19:05.971774
66.0866, 2019-07-20 15:24:06.931794
66.2, 2019-07-20 15:29:07.891787
66.3116, 2019-07-20 15:34:08.851753
66.3116, 2019-07-20 15:39:09.811764
66.3116, 2019-07-20 15:44:10.771764
66.3116, 2019-07-20 15:49:11.731757
66.3116, 2019-07-20 15:54:12.691792
66.3116, 2019-07-20 15:59:13.651777
66.3116, 2019-07-20 16:04:14.611766
66.5366, 2019-07-20 16:09:15.571755
66.5366, 2019-07-20 16:14:16.531786
66.5366, 2019-07-20 16:19:17.491792
66.65, 2019-07-20 16:24:18.451747
66.65, 2019-07-20 16:29:19.411760
66.65, 2019-07-20 16:34:20.291795
66.7616, 2019-07-20 16:39:21.171756
66.7616, 2019-07-20 16:44:22.131768
66.875, 2019-07-20 16:49:23.091960
66.9866, 2019-07-20 16:54:24.051766
66.875, 2019-07-20 16:59:25.011756
66.7616, 2019-07-20 17:04:25.971759
66.875, 2019-07-20 17:09:26.931760
66.875, 2019-07-20 17:14:27.891763
66.875, 2019-07-20 17:19:28.851756
66.9866, 2019-07-20 17:24:29.811762
66.9866, 2019-07-20 17:29:30.771789
67.1, 2019-07-20 17:34:31.731758
67.2116, 2019-07-20 17:39:32.691759
67.325, 2019-07-20 17:44:33.651774
67.4366, 2019-07-20 17:49:34.531561
67.55, 2019-07-20 17:54:35.491761
67.4366, 2019-07-20 17:59:36.451767
67.4366, 2019-07-20 18:04:37.411816
67.325, 2019-07-20 18:09:38.371936
67.325, 2019-07-20 18:14:39.411784
67.325, 2019-07-20 18:19:40.371751
67.325, 2019-07-20 18:24:41.331790
67.325, 2019-07-20 18:29:42.291769
67.2116, 2019-07-20 18:34:43.171764
67.2116, 2019-07-20 18:39:44.131758
67.2116, 2019-07-20 18:44:45.091765
67.1, 2019-07-20 18:49:46.051755
67.1, 2019-07-20 18:54:47.011761
67.1, 2019-07-20 18:59:47.971805
66.9866, 2019-07-20 19:04:48.931779
66.875, 2019-07-20 19:09:49.891753
66.875, 2019-07-20 19:14:50.851765
66.875, 2019-07-20 19:19:51.811762
66.7616, 2019-07-20 19:24:52.771766
66.65, 2019-07-20 19:29:53.731764
66.65, 2019-07-20 19:34:54.691772
66.65, 2019-07-20 19:39:55.651763
66.65, 2019-07-20 19:44:56.611759
66.7616, 2019-07-20 19:49:57.571759
66.7616, 2019-07-20 19:54:58.531750
66.875, 2019-07-20 19:59:59.491759
66.875, 2019-07-20 20:05:00.451760
66.875, 2019-07-20 20:10:01.411739
66.7616, 2019-07-20 20:15:02.371811
66.7616, 2019-07-20 20:20:03.331784
66.65, 2019-07-20 20:25:04.291783
66.875, 2019-07-20 20:30:05.251746
66.875, 2019-07-20 20:35:06.211774
66.65, 2019-07-20 20:40:07.171762
66.65, 2019-07-20 20:45:08.131769
66.7616, 2019-07-20 20:50:09.091755
66.65, 2019-07-20 20:55:10.051762
66.65, 2019-07-20 21:00:11.011788
66.7616, 2019-07-20 21:05:11.971765
66.65, 2019-07-20 21:10:12.931449
66.5366, 2019-07-20 21:15:13.891754
66.3116, 2019-07-20 21:20:14.851756
66.425, 2019-07-20 21:25:15.811760
66.3116, 2019-07-20 21:30:16.771790
66.2, 2019-07-20 21:35:17.731759
66.2, 2019-07-20 21:40:18.691761
66.2, 2019-07-20 21:45:19.651751
66.0866, 2019-07-20 21:50:20.611763
66.0866, 2019-07-20 21:55:21.571751
66.0866, 2019-07-20 22:00:22.531762
65.975, 2019-07-20 22:05:23.491760
65.8616, 2019-07-20 22:10:24.451884
65.975, 2019-07-20 22:15:25.411762
65.975, 2019-07-20 22:20:26.371756
65.75, 2019-07-20 22:25:27.332007
65.6366, 2019-07-20 22:30:28.291760
65.6366, 2019-07-20 22:35:29.251754
65.6366, 2019-07-20 22:40:30.211765
65.6366, 2019-07-20 22:45:31.171766
65.6366, 2019-07-20 22:50:32.131748
65.525, 2019-07-20 22:55:33.011754
65.4116, 2019-07-20 23:00:33.971772
65.3, 2019-07-20 23:05:34.851875
65.3, 2019-07-20 23:10:35.811756
65.3, 2019-07-20 23:15:36.771783
65.4116, 2019-07-20 23:20:37.731757
65.3, 2019-07-20 23:25:38.691768
65.1866, 2019-07-20 23:30:39.651787
65.1866, 2019-07-20 23:35:40.611756
65.075, 2019-07-20 23:40:41.571763
65.1866, 2019-07-20 23:45:42.531753
65.075, 2019-07-20 23:50:43.411761
64.9616, 2019-07-20 23:55:44.291768
64.85, 2019-07-21 00:00:45.251763
64.85, 2019-07-21 00:05:46.211759
64.85, 2019-07-21 00:10:47.171764
64.85, 2019-07-21 00:15:48.131753
64.7366, 2019-07-21 00:20:49.091766
64.625, 2019-07-21 00:25:50.051782
64.625, 2019-07-21 00:30:51.011760
64.625, 2019-07-21 00:35:51.971759
64.625, 2019-07-21 00:40:52.931781
64.625, 2019-07-21 00:45:53.891765
64.4, 2019-07-21 00:50:54.851448
64.625, 2019-07-21 00:55:55.811807
64.4, 2019-07-21 01:00:56.771814
64.5116, 2019-07-21 01:05:57.731765
64.5116, 2019-07-21 01:10:58.691764
64.625, 2019-07-21 01:15:59.651763
64.5116, 2019-07-21 01:21:00.611786
64.625, 2019-07-21 01:26:01.571763
64.625, 2019-07-21 01:31:02.531791
64.625, 2019-07-21 01:36:03.491765
64.625, 2019-07-21 01:41:04.451762
64.7366, 2019-07-21 01:46:05.411789
64.5116, 2019-07-21 01:51:06.371836
64.5116, 2019-07-21 01:56:07.331796
64.5116, 2019-07-21 02:01:08.291739
64.5116, 2019-07-21 02:06:09.171806
64.5116, 2019-07-21 02:11:10.131762
64.4, 2019-07-21 02:16:11.091788
64.4, 2019-07-21 02:21:12.051776
64.4, 2019-07-21 02:26:13.011787
64.5116, 2019-07-21 02:31:13.971769
64.5116, 2019-07-21 02:36:14.931786
64.4, 2019-07-21 02:41:15.891812
64.4, 2019-07-21 02:46:16.851793
64.2866, 2019-07-21 02:51:17.811750
64.2866, 2019-07-21 02:56:18.771758
64.2866, 2019-07-21 03:01:19.731756
64.175, 2019-07-21 03:06:20.691753
64.175, 2019-07-21 03:11:21.651791
64.0616, 2019-07-21 03:16:22.611766
63.95, 2019-07-21 03:21:23.571780
63.95, 2019-07-21 03:26:24.531781
64.0616, 2019-07-21 03:31:25.491799
63.8366, 2019-07-21 03:36:26.451761
63.725, 2019-07-21 03:41:27.411757
63.725, 2019-07-21 03:46:28.291762
63.8366, 2019-07-21 03:51:29.251756
63.6116, 2019-07-21 03:56:30.211785
63.725, 2019-07-21 04:01:31.171754
63.6116, 2019-07-21 04:06:32.131770
63.5, 2019-07-21 04:11:33.091758
63.5, 2019-07-21 04:16:34.051769
63.5, 2019-07-21 04:21:35.011561
63.5, 2019-07-21 04:26:35.971776
63.3866, 2019-07-21 04:31:36.931777
63.3866, 2019-07-21 04:36:37.891773
63.3866, 2019-07-21 04:41:38.851782
63.3866, 2019-07-21 04:46:39.811770
63.1616, 2019-07-21 04:51:40.771792
63.1616, 2019-07-21 04:56:41.731776
63.05, 2019-07-21 05:01:42.691753
63.05, 2019-07-21 05:06:43.651765
63.1616, 2019-07-21 05:11:44.611474
63.05, 2019-07-21 05:16:45.571710
62.9366, 2019-07-21 05:21:46.531820
63.1616, 2019-07-21 05:26:47.491777
62.9366, 2019-07-21 05:31:48.451778
62.9366, 2019-07-21 05:36:49.411768
63.05, 2019-07-21 05:41:50.371758
63.05, 2019-07-21 05:46:51.331816
63.1616, 2019-07-21 05:51:52.291768
63.05, 2019-07-21 05:56:53.251735
63.05, 2019-07-21 06:01:54.211597
63.05, 2019-07-21 06:06:55.171802
63.05, 2019-07-21 06:11:56.131793
63.05, 2019-07-21 06:16:57.091770
63.1616, 2019-07-21 06:21:58.051771
62.9366, 2019-07-21 06:26:59.011777
62.9366, 2019-07-21 06:31:59.971763
63.05, 2019-07-21 06:37:00.931769
62.9366, 2019-07-21 06:42:01.891770
62.7116, 2019-07-21 06:47:02.851824
62.825, 2019-07-21 06:52:03.731757
62.9366, 2019-07-21 06:57:04.771767
62.7116, 2019-07-21 07:02:05.731772
62.825, 2019-07-21 07:07:06.691765
62.6, 2019-07-21 07:12:07.651780
62.7116, 2019-07-21 07:17:08.611772
62.6, 2019-07-21 07:22:09.571773
62.6, 2019-07-21 07:27:10.531792
62.6, 2019-07-21 07:32:11.491768
62.6, 2019-07-21 07:37:12.451762
62.6, 2019-07-21 07:42:13.411809
62.7116, 2019-07-21 07:47:14.371762
62.6, 2019-07-21 07:52:15.331791
62.6, 2019-07-21 07:57:16.291452
62.4866, 2019-07-21 08:02:17.251804
62.6, 2019-07-21 08:07:18.211774
62.4866, 2019-07-21 08:12:19.171774
62.6, 2019-07-21 08:17:20.131764
62.6, 2019-07-21 08:22:21.091771
62.7116, 2019-07-21 08:27:22.051761
62.4866, 2019-07-21 08:32:23.011762
62.4866, 2019-07-21 08:37:23.971783
62.6, 2019-07-21 08:42:24.931579
62.4866, 2019-07-21 08:47:25.891803
62.4866, 2019-07-21 08:52:26.851764
62.4866, 2019-07-21 08:57:27.811986
62.4866, 2019-07-21 09:02:28.771769
62.4866, 2019-07-21 09:07:29.731763
62.375, 2019-07-21 09:12:30.691764
62.375, 2019-07-21 09:17:31.651775
62.375, 2019-07-21 09:22:32.531778
62.4866, 2019-07-21 09:27:33.491768
62.375, 2019-07-21 09:32:34.451777
62.375, 2019-07-21 09:37:35.411558
62.375, 2019-07-21 09:42:36.371802
62.375, 2019-07-21 09:47:37.331805
62.375, 2019-07-21 09:52:38.291766
62.375, 2019-07-21 09:57:39.251809
62.375, 2019-07-21 10:02:40.211774
62.4866, 2019-07-21 10:07:41.171766
62.4866, 2019-07-21 10:12:42.131761
62.6, 2019-07-21 10:17:43.091757
62.7116, 2019-07-21 10:22:44.051767
62.6, 2019-07-21 10:27:45.011807
62.7116, 2019-07-21 10:32:45.971773
62.7116, 2019-07-21 10:37:46.931759
62.825, 2019-07-21 10:42:47.891790
62.825, 2019-07-21 10:47:48.851777
62.825, 2019-07-21 10:52:49.851756
62.7116, 2019-07-21 10:57:50.771776
62.9366, 2019-07-21 11:02:51.751781
62.825, 2019-07-21 11:07:52.771770
62.9366, 2019-07-21 11:12:53.731762
63.05, 2019-07-21 11:17:54.691782
63.05, 2019-07-21 11:22:55.651773
63.1616, 2019-07-21 11:27:56.611757
63.275, 2019-07-21 11:32:57.571815
63.275, 2019-07-21 11:37:58.531773
63.275, 2019-07-21 11:42:59.491767
63.275, 2019-07-21 11:48:00.451773
63.275, 2019-07-21 11:53:01.411802
63.3866, 2019-07-21 11:58:02.371780
63.5, 2019-07-21 12:03:03.331934
63.6116, 2019-07-21 12:08:04.291790
63.8366, 2019-07-21 12:13:05.251810
63.725, 2019-07-21 12:18:06.211727
63.95, 2019-07-21 12:23:07.171767
64.85, 2019-07-21 12:28:08.131762
65.4116, 2019-07-21 12:33:09.091771
65.75, 2019-07-21 12:38:10.051770
65.75, 2019-07-21 12:43:11.011768
65.3, 2019-07-21 12:48:11.971770
65.1866, 2019-07-21 12:53:12.931793
65.1866, 2019-07-21 12:58:13.891764
65.075, 2019-07-21 13:03:14.851772
65.1866, 2019-07-21 13:08:15.811760
65.1866, 2019-07-21 13:13:16.771783
65.1866, 2019-07-21 13:18:17.731781
65.1866, 2019-07-21 13:23:18.691777
65.075, 2019-07-21 13:28:19.651763
65.1866, 2019-07-21 13:33:20.611764
65.1866, 2019-07-21 13:38:21.571770
65.3, 2019-07-21 13:43:22.531766
65.3, 2019-07-21 13:48:23.491760
65.3, 2019-07-21 13:53:24.451765
65.4116, 2019-07-21 13:58:25.412027
65.4116, 2019-07-21 14:03:26.291778
65.525, 2019-07-21 14:08:27.251750
65.525, 2019-07-21 14:13:28.211778
65.6366, 2019-07-21 14:18:29.171772
65.75, 2019-07-21 14:23:30.131765
65.75, 2019-07-21 14:28:31.091444
65.75, 2019-07-21 14:33:32.051771
65.75, 2019-07-21 14:38:33.011768
65.8616, 2019-07-21 14:43:33.891771
65.975, 2019-07-21 14:48:34.851907
65.8616, 2019-07-21 14:53:35.811468
65.8616, 2019-07-21 14:58:36.771836
65.975, 2019-07-21 15:03:37.731798
65.975, 2019-07-21 15:08:38.691774
65.975, 2019-07-21 15:13:39.571760
65.975, 2019-07-21 15:18:40.531763
65.8616, 2019-07-21 15:23:41.491763
65.975, 2019-07-21 15:28:42.451450
66.0866, 2019-07-21 15:33:43.411826
66.2, 2019-07-21 15:38:44.371769
66.0866, 2019-07-21 15:43:45.331801
66.2, 2019-07-21 15:48:46.292201
66.3116, 2019-07-21 15:53:47.251744
66.3116, 2019-07-21 15:58:48.211769
66.3116, 2019-07-21 16:03:49.171742
66.5366, 2019-07-21 16:08:50.131772
66.5366, 2019-07-21 16:13:51.091792
66.5366, 2019-07-21 16:18:52.051759
66.425, 2019-07-21 16:23:53.011454
66.425, 2019-07-21 16:28:53.971761
66.425, 2019-07-21 16:33:54.931779
66.425, 2019-07-21 16:38:55.891457
66.425, 2019-07-21 16:43:56.851781
66.425, 2019-07-21 16:48:57.811759
66.425, 2019-07-21 16:53:58.771884
66.5366, 2019-07-21 16:58:59.731776
66.5366, 2019-07-21 17:04:00.691758
66.65, 2019-07-21 17:09:01.651794
66.65, 2019-07-21 17:14:02.611774
66.9866, 2019-07-21 17:19:03.571758
66.875, 2019-07-21 17:24:04.531776
67.1, 2019-07-21 17:29:05.491778
